Latitude,Longitude,elevation
-34.405833,19.600556,52.9482536315918
-34.329722,18.990278,5.4692158699035645
-34.250556,20.9925,33.65439224243164
-34.092222,21.295278,90.59208679199219
-34.075556,20.145556,120.59838104248047
-34.065833,20.404167,54.5
-34.039722,22.133333,5.23058557510376
-34.031944,22.053333,57.332664489746094
-34.02861,22.22222,2.4633185863494873
-34.005833,22.351111,130.23973083496094
-33.980556,21.653333,44.925376892089844
-33.970833,22.548333,90.75194549560547
-33.897778,20.012778,129.47451782226562
-33.870833,20.003333,136.03396606445312
-33.818056,19.694722,167.78260803222656
-33.72266667,18.61691667,22.983293533325195
-33.7075,18.97444444,97.21508026123047
-33.501667,21.624167,235.67153930664062
-33.464444,18.740556,120.65579223632812
-33.38056,19.30167,438.0837097167969
-33.31388889,19.07472222,88.55345153808594
-33.13083,18.86278,29.64319610595703
-33.08883333,19.21878333,648.3330688476562
-32.94583,18.33667,5.090888500213623
-32.601389,18.750556,49.281986236572266
-32.595833,19.009444,155.5481719970703
-32.502778,19.535833,380.2056579589844
-31.860278,18.6875,30.80864906311035
-31.5653,18.3306,6.154484272003174
-31.554722,29.245556,232.40518188476562
-31.436944,20.474722,1027.9122314453125
-31.396,29.2651,105.0
-31.394444,20.947222,1044.114013671875
-31.104278,29.399722,369.2330322265625
-31.031389,28.883333,817.5
-31.000833,26.353056,1372.14990234375
-30.86013889,29.07125,818.0
-30.830556,26.921389,1317.5
-30.77586667,29.03221667,896.7788696289062
-30.733889,29.828333,623.4144897460938
-30.679722,26.7125,1291.0
-30.570833,29.150556,1352.0
-30.568333,29.422778,1243.49072265625
-30.534167,24.961944,1214.826416015625
-30.398056,30.601944,61.37711715698242
-30.336111,27.359444,1377.5
-30.27402,30.69602,32.233829498291016
-30.160091,27.40124,1418.4010009765625
-30.13573889,30.67422222,37.0
-29.987778,29.851667,1000.8191528320312
-29.803611,30.516111,602.4129028320312
-29.7775,29.470833,1467.992431640625
-29.758889,30.935278,175.57684326171875
-29.744167,29.905833,915.9917602539062
-29.658056,25.973333,1318.5
-29.651389,22.746389,949.2386474609375
-29.641944,30.6875,261.5304870605469
-29.615556,27.065278,1429.070556640625
-29.380556,30.2775,1066.0950927734375
-29.1825,23.575556,958.0
-29.161667,23.696389,978.0
-29.161667,30.629722,955.9228515625
-29.160278,26.573333,1334.7421875
-29.140556,31.391944,22.0
-29.042222,24.6,1103.5
-29.033333,23.983333,999.1303100585938
-29.028629,24.638389,1107.454345703125
-28.96362,19.15486,304.5
-28.883333,27.89,1545.1055908203125
-28.801278,31.955389,7.797098159790039
-28.768056,20.720556,654.0
-28.760833,17.730278,163.0
-28.75,30.442778,538.98583984375
-28.747778,31.745833,50.947357177734375
